year,ppm,yearsBefore2019
493,276.5,1526
492,276.5,1527
491,276.5,1528
490,276.5,1529
489,276.6,1530
488,276.6,1531
487,276.6,1532
486,276.6,1533
485,276.6,1534
484,276.6,1535
483,276.6,1536
482,276.6,1537
481,276.6,1538
480,276.6,1539
479,276.6,1540
478,276.6,1541
477,276.6,1542
476,276.6,1543
475,276.6,1544
474,276.6,1545
473,276.7,1546
472,276.7,1547
471,276.7,1548
470,276.7,1549
469,276.7,1550
468,276.7,1551
467,276.7,1552
466,276.7,1553
465,276.7,1554
464,276.7,1555
463,276.7,1556
462,276.7,1557
461,276.7,1558
460,276.7,1559
459,276.7,1560
458,276.7,1561
457,276.7,1562
456,276.7,1563
455,276.7,1564
454,276.8,1565
453,276.8,1566
452,276.8,1567
451,276.8,1568
450,276.8,1569
449,276.8,1570
448,276.8,1571
447,276.8,1572
446,276.8,1573
445,276.8,1574
444,276.8,1575
443,276.8,1576
442,276.9,1577
441,276.9,1578
440,276.9,1579
439,276.9,1580
438,276.9,1581
437,276.9,1582
436,276.9,1583
435,276.9,1584
434,276.9,1585
433,276.9,1586
432,276.9,1587
431,276.9,1588
430,276.9,1589
429,276.9,1590
428,276.9,1591
427,276.9,1592
426,276.9,1593
425,276.9,1594
424,276.9,1595
423,276.9,1596
422,276.9,1597
421,276.9,1598
420,276.9,1599
419,276.9,1600
418,276.8,1601
417,276.8,1602
416,276.8,1603
415,276.8,1604
414,276.8,1605
413,276.8,1606
412,276.8,1607
411,276.8,1608
410,276.8,1609
409,276.8,1610
408,276.8,1611
407,276.7,1612
406,276.7,1613
405,276.7,1614
404,276.7,1615
403,276.7,1616
402,276.7,1617
401,276.7,1618
400,276.7,1619
399,276.7,1620
398,276.7,1621
397,276.7,1622
396,276.6,1623
395,276.6,1624
394,276.6,1625
393,276.6,1626
392,276.6,1627
391,276.6,1628
390,276.6,1629
389,276.6,1630
388,276.6,1631
387,276.6,1632
386,276.6,1633
385,276.6,1634
384,276.6,1635
383,276.6,1636
382,276.6,1637
381,276.7,1638
380,276.7,1639
379,276.7,1640
378,276.7,1641
377,276.7,1642
376,276.7,1643
375,276.7,1644
374,276.7,1645
373,276.8,1646
372,276.8,1647
371,276.8,1648
370,276.8,1649
369,276.9,1650
368,276.9,1651
367,276.9,1652
366,277.0,1653
365,277.0,1654
364,277.0,1655
363,277.1,1656
362,277.1,1657
361,277.1,1658
360,277.2,1659
359,277.2,1660
358,277.3,1661
357,277.3,1662
356,277.4,1663
355,277.4,1664
354,277.5,1665
353,277.5,1666
352,277.6,1667
351,277.6,1668
350,277.7,1669
349,277.8,1670
348,277.8,1671
347,277.9,1672
346,277.9,1673
345,278.0,1674
344,278.1,1675
343,278.1,1676
342,278.2,1677
341,278.2,1678
340,278.3,1679
339,278.4,1680
338,278.4,1681
337,278.5,1682
336,278.5,1683
335,278.6,1684
334,278.6,1685
333,278.7,1686
332,278.8,1687
331,278.8,1688
330,278.9,1689
329,278.9,1690
328,279.0,1691
327,279.0,1692
326,279.1,1693
325,279.1,1694
324,279.1,1695
323,279.2,1696
322,279.2,1697
321,279.3,1698
320,279.3,1699
319,279.4,1700
318,279.4,1701
317,279.4,1702
316,279.5,1703
315,279.5,1704
314,279.5,1705
313,279.6,1706
312,279.6,1707
311,279.6,1708
310,279.6,1709
309,279.7,1710
308,279.7,1711
307,279.7,1712
306,279.7,1713
305,279.8,1714
304,279.8,1715
303,279.8,1716
302,279.8,1717
301,279.8,1718
300,279.8,1719
299,279.8,1720
298,279.8,1721
297,279.9,1722
296,279.9,1723
295,279.9,1724
294,279.9,1725
293,279.9,1726
292,279.9,1727
291,279.9,1728
290,279.9,1729
289,279.9,1730
288,279.9,1731
287,279.9,1732
286,279.9,1733
285,279.9,1734
284,279.9,1735
283,280.0,1736
282,280.0,1737
281,280.0,1738
280,280.0,1739
279,280.0,1740
278,280.0,1741
277,280.0,1742
276,280.1,1743
275,280.1,1744
274,280.1,1745
273,280.1,1746
272,280.2,1747
271,280.2,1748
270,280.2,1749
269,280.3,1750
268,280.3,1751
267,280.3,1752
266,280.4,1753
265,280.4,1754
264,280.4,1755
263,280.5,1756
262,280.5,1757
261,280.6,1758
260,280.6,1759
259,280.7,1760
258,280.7,1761
257,280.7,1762
256,280.8,1763
255,280.8,1764
254,280.9,1765
253,280.9,1766
252,281.0,1767
251,281.0,1768
250,281.0,1769
249,281.1,1770
248,281.1,1771
247,281.2,1772
246,281.2,1773
245,281.2,1774
244,281.3,1775
243,281.3,1776
242,281.3,1777
241,281.4,1778
240,281.4,1779
239,281.4,1780
238,281.4,1781
237,281.4,1782
236,281.5,1783
235,281.5,1784
234,281.5,1785
233,281.5,1786
232,281.5,1787
231,281.5,1788
230,281.5,1789
229,281.5,1790
228,281.5,1791
227,281.5,1792
226,281.5,1793
225,281.5,1794
224,281.4,1795
223,281.4,1796
222,281.4,1797
221,281.4,1798
220,281.3,1799
219,281.3,1800
218,281.3,1801
217,281.2,1802
216,281.2,1803
215,281.1,1804
214,281.1,1805
213,281.1,1806
212,281.0,1807
211,281.0,1808
210,281.0,1809
209,280.9,1810
208,280.9,1811
207,280.8,1812
206,280.8,1813
205,280.8,1814
204,280.7,1815
203,280.7,1816
202,280.7,1817
201,280.7,1818
200,280.6,1819
199,280.6,1820
198,280.6,1821
197,280.6,1822
196,280.6,1823
195,280.6,1824
194,280.6,1825
193,280.5,1826
192,280.5,1827
191,280.5,1828
190,280.5,1829
189,280.5,1830
188,280.5,1831
187,280.5,1832
186,280.5,1833
185,280.5,1834
184,280.5,1835
183,280.4,1836
182,280.4,1837
181,280.4,1838
180,280.4,1839
179,280.4,1840
178,280.4,1841
177,280.4,1842
176,280.3,1843
175,280.3,1844
174,280.3,1845
173,280.3,1846
172,280.2,1847
171,280.2,1848
170,280.2,1849
169,280.1,1850
168,280.1,1851
167,280.0,1852
166,280.0,1853
165,279.9,1854
164,279.9,1855
163,279.8,1856
162,279.8,1857
161,279.7,1858
160,279.7,1859
159,279.6,1860
158,279.5,1861
157,279.5,1862
156,279.4,1863
155,279.3,1864
154,279.3,1865
153,279.2,1866
152,279.1,1867
151,279.0,1868
150,279.0,1869
149,278.9,1870
148,278.8,1871
147,278.8,1872
146,278.7,1873
145,278.6,1874
144,278.6,1875
143,278.5,1876
142,278.4,1877
141,278.4,1878
140,278.3,1879
139,278.3,1880
138,278.2,1881
137,278.2,1882
136,278.1,1883
135,278.1,1884
134,278.0,1885
133,278.0,1886
132,277.9,1887
131,277.9,1888
130,277.9,1889
129,277.8,1890
128,277.8,1891
127,277.8,1892
126,277.8,1893
125,277.7,1894
124,277.7,1895
123,277.7,1896
122,277.7,1897
121,277.7,1898
120,277.6,1899
119,277.6,1900
118,277.6,1901
117,277.6,1902
116,277.6,1903
115,277.6,1904
114,277.6,1905
113,277.6,1906
112,277.6,1907
111,277.5,1908
110,277.5,1909
109,277.5,1910
108,277.5,1911
107,277.5,1912
106,277.5,1913
105,277.5,1914
104,277.5,1915
103,277.5,1916
102,277.5,1917
101,277.5,1918
100,277.5,1919
99,277.4,1920
98,277.4,1921
97,277.4,1922
96,277.4,1923
95,277.4,1924
94,277.4,1925
93,277.4,1926
92,277.4,1927
91,277.4,1928
90,277.4,1929
89,277.3,1930
88,277.3,1931
87,277.3,1932
86,277.3,1933
85,277.3,1934
84,277.3,1935
83,277.3,1936
82,277.3,1937
81,277.3,1938
80,277.3,1939
79,277.3,1940
78,277.3,1941
77,277.3,1942
76,277.3,1943
75,277.3,1944
74,277.3,1945
73,277.3,1946
72,277.2,1947
71,277.3,1948
70,277.3,1949
69,277.3,1950
68,277.3,1951
67,277.3,1952
66,277.3,1953
65,277.3,1954
64,277.3,1955
63,277.3,1956
62,277.3,1957
61,277.3,1958
60,277.3,1959
59,277.3,1960
58,277.4,1961
57,277.4,1962
56,277.4,1963
55,277.4,1964
54,277.4,1965
53,277.5,1966
52,277.5,1967
51,277.5,1968
50,277.5,1969
49,277.6,1970
48,277.6,1971
47,277.6,1972
46,277.7,1973
45,277.7,1974
44,277.7,1975
43,277.7,1976
42,277.8,1977
41,277.8,1978
40,277.8,1979
39,277.8,1980
38,277.8,1981
37,277.9,1982
36,277.9,1983
35,277.9,1984
34,277.9,1985
33,277.9,1986
32,277.9,1987
31,277.9,1988
30,277.9,1989
29,277.9,1990
28,277.9,1991
27,277.9,1992
26,277.9,1993
25,277.8,1994
24,277.8,1995
23,277.8,1996
22,277.7,1997
21,277.7,1998
20,277.7,1999
19,277.6,2000
18,277.6,2001
17,277.6,2002
16,277.5,2003
15,277.5,2004
14,277.4,2005
13,277.4,2006
12,277.3,2007
11,277.3,2008
10,277.2,2009
9,277.2,2010
8,277.1,2011
7,277.1,2012
6,277.0,2013
5,276.9,2014
4,276.9,2015
3,276.8,2016
2,276.8,2017
1,276.7,2018
-107,276.7,2126
-178,276.7,2197
-262,277.6,2281
-384,277.9,2403
-483,273.9,2502
-586,278.9,2605
-654,275.3,2673
-778,274.7,2797
-856,276.3,2875
-952,274.6,2971
-1103,276.3,3122
-1166,273.1,3185
-1265,274.0,3284
-1386,275.0,3405
-1503,273.4,3522
-1573,273.0,3592
-1672,271.5,3691
-1771,275.4,3790
-1840,274.9,3859
-1960,271.7,3979
-2054,271.6,4073
-2146,272.8,4165
-2211,271.5,4230
-2374,271.1,4393
-2424,269.1,4443
-2530,269.8,4549
-2623,271.5,4642
-2753,270.7,4772
-2816,269.3,4835
-2924,268.6,4943
-3054,269.8,5073
-3144,267.6,5163
-3210,265.3,5229
-3324,265.2,5343
-3420,267.6,5439
-3526,265.9,5545
-3612,265.5,5631
-3707,260.7,5726
-3766,266.7,5785
-3905,265.5,5924
-4048,263.2,6067
-4089,262.7,6108
-4181,261.2,6200
-4313,261.1,6332
-4404,259.4,6423
-4484,262.1,6503
-4595,262.9,6614
-4667,258.1,6686
-4763,257.6,6782
-4888,262.3,6907
-4991,263.0,7010
-5078,260.7,7097
-5162,258.4,7181
-5284,260.1,7303
-5370,260.4,7389
-5463,259.7,7482
-5557,259.2,7576
-5640,260.8,7659
-5741,259.6,7760
-5831,259.3,7850
-5926,258.3,7945
-6040,261.3,8059
-6100,260.7,8119
-6231,261.8,8250
-6331,259.0,8350
-6437,260.9,8456
-6527,260.4,8546
-6629,259.3,8648
-6703,262.0,8722
-6834,263.7,8853
-6919,263.8,8938
-7023,265.2,9042
-7142,260.6,9161
-7190,260.9,9209
-7282,263.0,9301
-7367,263.8,9386
-7586,264.4,9605
-7647,264.2,9666
-7771,264.0,9790
-7857,263.4,9876
-7959,265.7,9978
-8033,264.9,10052
-8138,267.5,10157
-8259,266.9,10278
-8344,266.0,10363
-8467,265.1,10486
-8577,267.6,10596
-8671,264.8,10690
-8794,264.8,10813
-8855,265.0,10874
-8877,265.3,10896
-8945,264.4,10964
-8983,264.1,11002
-9064,264.2,11083
-9137,264.5,11156
-9186,264.0,11205
-9251,263.0,11270
-9286,265.2,11305
-9328,258.8,11347
-9388,260.8,11407
-9442,255.4,11461
-9486,253.9,11505
-9519,253.8,11538
-9630,250.7,11649
-9685,249.7,11704
-9726,251.1,11745
-9777,250.7,11796
-9869,245.3,11888
-9946,245.3,11965
-10008,246.6,12027
-10100,243.2,12119
-10172,240.3,12191
-10421,237.5,12440
-10546,237.6,12565
-10692,234.2,12711
-10810,238.3,12829
-10992,237.3,13011
-11140,237.9,13159
-11291,237.6,13310
-11490,236.4,13509
-11592,239.2,13611
-11703,238.6,13722
-11854,238.6,13873
-11998,239.1,14017
-12353,228.5,14372
-12600,228.4,14619
-12775,226.1,14794
-12940,225.2,14959
-13062,224.5,15081
-13283,222.0,15302
-13488,221.0,15507
-13620,220.9,15639
-13792,219.4,15811
-13936,214.0,15955
-14123,207.5,16142
-14310,207.7,16329
-14502,202.9,16521
-14709,200.8,16728
-14920,195.2,16939
-15161,193.9,17180
-15425,191.0,17444
-15615,188.5,17634
-15859,188.5,17878
-15993,189.2,18012
-16335,187.0,18354
-16591,188.6,18610
-16878,189.4,18897
-16918,192.3,18937
-16971,188.3,18990
-17397,188.7,19416
-17559,188.8,19578
-17798,190.0,19817
-18038,188.0,20057
-18218,188.2,20237
-18247,195.0,20266
-18552,187.8,20571
-18798,186.9,20817
-19061,186.5,21080
-19307,184.7,21326
-19557,186.1,21576
-19904,185.7,21923
-20065,184.4,22084
-20877,189.2,22896
-24044,191.6,26063
-27113,188.5,29132
-28070,191.7,30089
-33059,205.3,35078
-35521,209.1,37540
-41550,209.1,43569
-45386,189.3,47405
-46904,188.4,48923
-47740,210.1,49759
-48713,215.7,50732
-50432,190.4,52451
-55138,221.7,57157
-55707,210.4,57726
-60909,195.3,62928
-62989,191.4,65008
-63989,194.9,66008
-69099,227.3,71118
-71277,229.1,73296
-75200,217.1,77219
-76233,221.7,78252
-78664,230.9,80683
-80467,241.1,82486
-81383,236.4,83402
-82066,228.0,84085
-83070,214.2,85089
-84231,217.0,86250
-85967,208.0,87986
-88407,224.2,90426
-89299,228.3,91318
-92403,232.0,94422
-97899,225.8,99918
-98887,230.8,100906
-99799,236.9,101818
-101515,228.1,103534
-102754,236.9,104773
-103686,230.6,105705
-105629,238.2,107648
-106203,245.6,108222
-107854,251.2,109873
-109912,256.7,111931
-111312,266.3,113331
-112146,261.4,114165
-112651,274.5,114670
-113168,273.2,115187
-114551,262.5,116570
-115800,267.6,117819
-116699,273.7,118718
-117722,271.9,119741
-118432,265.2,120451
-119067,277.6,121086
-120394,272.1,122413
-121120,276.4,123139
-122263,268.7,124282
-122307,266.6,124326
-122839,266.3,124858
-123131,279.7,125150
-123312,273.0,125331
-123484,277.1,125503
-124397,273.7,126416
-124648,267.1,126667
-124936,262.5,126955
-125182,262.6,127201
-125672,275.3,127691
-125957,275.6,127976
-126394,274.0,128413
-126422,287.1,128441
-126659,286.8,128678
-126916,282.6,128935
-127196,264.1,129215
-127390,263.4,129409
-127702,257.9,129721
-127786,259.0,129805
-129379,245.0,131398
-129505,240.4,131524
-129778,228.9,131797
-130542,223.5,132561
-131119,223.9,133138
-131155,220.3,133174
-131477,210.6,133496
-132173,208.9,134192
-132337,203.7,134356
-133010,204.5,135029
-133164,200.4,135183
-133257,198.0,135276
-133653,198.0,135672
-133933,201.7,135952
-134061,200.7,136080
-134301,202.4,136320
-134617,195.8,136636
-134705,201.1,136724
-135343,194.3,137362
-135683,193.4,137702
-136032,194.2,138051
-136235,190.2,138254
-137325,192.3,139344
-137667,196.5,139686
-138949,195.6,140968
-139010,196.4,141029
-140108,190.4,142127
-143413,196.9,145432
-146881,203.0,148900
-147853,191.9,149872
-147971,188.9,149990
-149473,200.6,151492
-152530,189.0,154549
-153445,185.5,155464
-153863,187.5,155882
-157612,204.3,159631
-157993,196.5,160012
-159729,191.6,161748
-160278,190.1,162297
-161074,186.7,163093
-161748,183.8,163767
-162489,196.6,164508
-165233,197.8,167252
-167542,197.7,169561
-169401,196.0,171420
-170484,190.3,172503
-171185,189.4,173204
-171444,190.1,173463
-173356,207.7,175375
-175189,213.2,177208
-176229,217.7,178248
-177167,198.1,179186
-178118,199.7,180137
-180096,203.4,182115
-182735,210.7,184754
-184747,231.3,186766
-186486,231.4,188505
-187126,220.3,189145
-188402,218.0,190421
-190960,226.5,192979
-191531,220.0,193550
-193067,226.4,195086
-193723,241.2,195742
-194229,242.6,196248
-197022,250.9,199041
-197968,239.1,199987
-199213,247.6,201232
-200463,244.4,202482
-200924,231.9,202943
-201367,232.2,203386
-201887,228.6,203906
-202530,226.3,204549
-202958,229.4,204977
-203412,231.4,205431
-204002,238.1,206021
-204194,237.2,206213
-204860,230.0,206879
-205170,240.5,207189
-205594,242.2,207613
-206114,244.6,208133
-206304,243.9,208323
-206853,247.2,208872
-207045,252.0,209064
-207482,246.9,209501
-207867,239.5,209886
-208204,257.4,210223
-208863,243.4,210882
-209908,251.2,211927
-210766,241.4,212785
-211320,240.3,213339
-211586,242.6,213605
-212034,247.5,214053
-212509,251.7,214528
-212844,251.1,214863
-213432,245.3,215451
-214402,240.5,216421
-216411,214.1,218430
-217166,216.1,219185
-218108,207.1,220127
-218789,208.8,220808
-220080,205.6,222099
-222319,203.3,224338
-222973,215.7,224992
-223959,235.5,225978
-224761,234.5,226780
-225077,233.1,227096
-225826,224.5,227845
-227473,232.4,229492
-228472,233.9,230491
-229116,241.6,231135
-232867,245.2,234886
-233530,252.1,235549
-234164,241.4,236183
-234784,247.4,236803
-235344,243.1,237363
-235918,239.1,237937
-236608,245.6,238627
-237063,245.8,239082
-237527,247.4,239546
-238023,252.8,240042
-238995,259.7,241014
-239416,263.2,241435
-240057,279.0,242076
-240396,280.2,242415
-241121,263.7,243140
-241479,252.3,243498
-241906,249.9,243925
-242397,236.7,244416
-242914,230.4,244933
-243491,219.4,245510
-245731,214.7,247750
-248183,200.2,250202
-249055,213.9,251074
-249914,195.4,251933
-250789,196.7,252808
-251686,195.4,253705
-253548,199.0,255567
-254359,201.9,256378
-255150,204.0,257169
-256711,203.9,258730
-258403,209.6,260422
-258966,205.7,260985
-260142,208.9,262161
-260980,214.6,262999
-262559,228.1,264578
-263703,199.9,265722
-264376,211.7,266395
-265492,188.7,267511
-266231,187.2,268250
-267204,194.2,269223
-268272,198.8,270291
-269306,184.7,271325
-270361,190.4,272380
-271360,193.9,273379
-272371,194.1,274390
-273400,198.4,275419
-274376,193.2,276395
-275411,202.2,277430
-276400,204.5,278419
-277370,211.0,279389
-278319,215.3,280338
-279808,223.7,281827
-281835,231.3,283854
-283430,228.0,285449
-284178,226.4,286197
-285086,231.4,287105
-285588,230.4,287607
-286283,231.0,288302
-288203,234.9,290222
-288780,220.4,290799
-289417,217.1,291436
-290455,207.6,292474
-291107,206.0,293126
-291829,206.7,293848
-292618,212.7,294637
-293980,213.1,295999
-295971,217.1,297990
-296791,224.4,298810
-297671,231.0,299690
-298522,236.1,300541
-299452,239.0,301471
-300330,236.0,302349
-301276,240.2,303295
-302282,240.7,304301
-302951,250.2,304970
-303705,248.6,305724
-304597,244.8,306616
-305545,225.8,307564
-306794,227.8,308813
-307439,226.2,309458
-308218,233.2,310237
-309063,237.8,311082
-309918,239.0,311937
-310726,241.9,312745
-311464,251.6,313483
-312194,256.7,314213
-312917,257.1,314936
-313622,246.8,315641
-314250,272.6,316269
-314947,251.6,316966
-315784,245.2,317803
-316609,233.4,318628
-317530,255.8,319549
-318408,249.2,320427
-320065,257.2,322084
-320817,260.4,322836
-321576,260.3,323595
-322330,260.5,324349
-323021,266.2,325040
-323770,264.0,325789
-324371,266.1,326390
-325022,270.1,327041
-325640,271.9,327659
-326271,275.1,328290
-327525,265.0,329544
-328258,271.7,330277
-328790,272.6,330809
-329488,273.1,331507
-329994,282.4,332013
-330335,289.1,332354
-330512,288.4,332531
-330969,298.6,332988
-331430,278.1,333449
-331940,285.8,333959
-332311,278.6,334330
-332798,270.5,334817
-333337,255.7,335356
-333968,241.9,335987
-334775,239.6,336794
-335441,234.2,337460
-337348,250.1,339367
-338506,200.7,340525
-339852,205.2,341871
-341332,204.8,343351
-342496,211.9,344515
-344030,220.3,346049
-346348,221.1,348367
-347738,216.2,349757
-348975,209.4,350994
-350325,209.2,352344
-353352,193.0,355371
-354948,186.1,356967
-356762,185.8,358781
-359007,201.2,361026
-361435,206.3,363454
-364285,201.9,366304
-365906,199.9,367925
-367496,214.7,369515
-369140,224.6,371159
-370696,229.6,372715
-374618,227.0,376637
-376146,240.0,378165
-377746,239.1,379765
-379182,246.8,381201
-380720,245.8,382739
-382584,258.1,384603
-383448,264.6,385467
-384194,259.2,386213
-386112,255.2,388131
-387996,250.1,390015
-389946,266.3,391965
-390594,259.5,392613
-391629,273.6,393648
-392610,260.7,394629
-396136,276.3,398155
-397772,277.1,399791
-398554,283.2,400573
-400050,283.1,402069
-400781,275.7,402800
-402231,276.5,404250
-402977,280.5,404996
-404418,279.6,406437
-405143,285.6,407162
-406650,284.5,408669
-407433,275.2,409452
-407433,274.2,409452
-408256,282.6,410275
-409121,283.5,411140
-411012,274.9,413031
-411998,264.9,414017
-413013,271.6,415032
-413767,276.4,415786
-414243,271.7,416262
-415241,273.4,417260
-415748,271.8,417767
-416295,274.6,418314
-417310,273.7,419329
-417858,271.2,419877
-418400,273.8,420419
-419534,268.6,421553
-420124,266.4,422143
-420699,270.6,422718
-421814,267.7,423833
-422382,268.3,424401
-422890,270.8,424909
-423292,270.0,425311
-423619,265.4,425638
-424025,255.3,426044
-424648,252.1,426667
-425335,248.2,427354
-425616,242.5,427635
-427056,219.7,429075
-427926,227.2,429945
-429113,211.5,431132
-429495,207.6,431514
-430649,209.8,432668
-431724,207.5,433743
-432854,200.3,434873
-434039,201.7,436058
-435202,201.3,437221
-436406,202.0,438425
-437615,199.1,439634
-439270,201.1,441289
-440461,203.5,442480
-441612,208.1,443631
-442700,201.7,444719
-443879,201.2,445898
-445034,204.9,447053
-446153,201.9,448172
-447294,198.4,449313
-448505,193.3,450524
-449643,192.5,451662
-450333,199.1,452352
-450845,204.3,452864
-451564,203.3,453583
-452073,208.3,454092
-453329,202.4,455348
-454641,195.5,456660
-456099,190.7,458118
-457480,194.4,459499
-458842,199.9,460861
-459737,205.2,461756
-460183,210.0,462202
-461506,208.1,463525
-462916,204.4,464935
-464315,203.4,466334
-465652,205.5,467671
-466373,206.5,468392
-466860,215.5,468879
-467520,218.7,469539
-467991,229.2,470010
-468647,232.7,470666
-469096,243.7,471115
-469813,243.9,471832
-470145,245.6,472164
-471152,241.2,473171
-472212,233.1,474231
-473268,232.8,475287
-474290,236.6,476309
-475212,239.1,477231
-475769,236.5,477788
-476174,231.3,478193
-476771,220.8,478790
-477194,218.8,479213
-478158,223.8,480177
-479085,223.4,481104
-479982,227.3,482001
-480853,231.4,482872
-481699,231.4,483718
-482515,231.2,484534
-483326,233.0,485345
-484093,232.9,486112
-484866,231.3,486885
-485591,237.1,487610
-486318,242.0,488337
-486739,240.9,488758
-487046,252.8,489065
-487525,249.3,489544
-487772,242.6,489791
-488495,243.3,490514
-489241,246.7,491260
-490009,243.7,492028
-490788,239.7,492807
-491557,239.1,493576
-492361,238.3,494380
-493135,238.5,495154
-493903,237.6,495922
-494658,236.4,496677
-495416,236.5,497435
-496154,232.8,498173
-496915,230.6,498934
-497660,230.8,499679
-498413,228.2,500432
-499180,230.8,501199
-499916,231.2,501935
-500675,232.0,502694
-501425,232.2,503444
-502133,234.1,504152
-502827,233.9,504846
-503566,235.5,505585
-504337,236.0,506356
-505061,238.2,507080
-505764,237.0,507783
-506526,240.3,508545
-507297,233.4,509316
-508058,236.4,510077
-508815,235.2,510834
-509565,242.0,511584
-510319,238.2,512338
-511047,239.2,513066
-511774,241.5,513793
-512479,243.0,514498
-513163,247.2,515182
-513821,246.2,515840
-514467,245.5,516486
-515119,245.3,517138
-515756,247.7,517775
-516384,245.5,518403
-517015,243.5,519034
-518942,241.9,520961
-519602,236.8,521621
-520266,235.8,522285
-520973,233.7,522992
-521716,230.3,523735
-522459,227.8,524478
-523214,224.7,525233
-523958,222.7,525977
-524711,221.2,526730
-525504,220.3,527523
-526312,220.7,528331
-526797,214.5,528816
-527151,211.4,529170
-527690,204.4,529709
-528066,200.0,530085
-528735,195.1,530754
-529085,193.8,531104
-529712,190.5,531731
-530169,199.8,532188
-531296,199.4,533315
-532414,205.0,534433
-533533,206.4,535552
-534672,212.9,536691
-535820,211.2,537839
-537009,205.0,539028
-538204,203.6,540223
-539395,208.1,541414
-540552,210.3,542571
-541726,209.6,543745
-542854,209.7,544873
-544006,204.6,546025
-545063,202.5,547082
-545623,208.8,547642
-546022,213.6,548041
-546983,215.2,549002
-547880,219.9,549899
-548687,221.7,550706
-549174,222.3,551193
-549502,226.3,551521
-550029,222.1,552048
-550300,220.3,552319
-551011,223.6,553030
-551676,224.3,553695
-552304,226.7,554323
-552881,233.9,554900
-553395,241.0,555414
-553687,243.0,555706
-553889,249.1,555908
-554193,244.0,556212
-554414,250.5,556433
-554774,245.6,556793
-554939,240.4,556958
-555435,238.1,557454
-555937,234.5,557956
-556233,229.7,558252
-556443,230.2,558462
-556979,230.3,558998
-557511,228.3,559530
-558022,231.6,560041
-558509,231.9,560528
-558980,234.6,560999
-559359,234.1,561378
-559896,240.1,561915
-560322,242.3,562341
-560740,245.7,562759
-561165,245.8,563184
-561567,247.6,563586
-561968,251.4,563987
-562361,252.4,564380
-562749,252.6,564768
-563127,251.4,565146
-563516,253.7,565535
-563901,254.3,565920
-564283,253.9,566302
-564669,254.5,566688
-565057,253.2,567076
-565431,253.9,567450
-565827,252.8,567846
-566217,253.0,568236
-566606,250.2,568625
-566996,251.3,569015
-567381,250.0,569400
-567778,251.3,569797
-568189,251.8,570208
-568598,251.8,570617
-569005,249.6,571024
-569417,251.6,571436
-569825,250.3,571844
-570240,246.3,572259
-570669,247.7,572688
-571087,249.2,573106
-571512,248.7,573531
-571952,251.8,573971
-572403,251.9,574422
-572853,252.1,574872
-573315,248.9,575334
-573780,252.5,575799
-574272,252.9,576291
-574773,251.3,576792
-575292,251.3,577311
-575819,251.1,577838
-576355,249.1,578374
-576907,252.9,578926
-577485,251.5,579504
-577871,244.1,579890
-578069,243.8,580088
-578450,236.2,580469
-578745,230.3,580764
-579210,225.2,581229
-579557,219.4,581576
-580050,215.4,582069
-580441,209.9,582460
-581084,206.7,583103
-581463,210.6,583482
-584456,224.0,586475
-584943,226.0,586962
-585697,234.4,587716
-586084,238.8,588103
-586766,246.3,588785
-587274,250.2,589293
-587918,248.1,589937
-588385,243.6,590404
-588943,237.4,590962
-590329,225.7,592348
-590747,229.4,592766
-591465,233.2,593484
-591920,238.1,593939
-592689,238.0,594708
-593239,232.9,595258
-594000,221.2,596019
-594565,216.4,596584
-595493,216.3,597512
-596016,219.0,598035
-596883,226.0,598902
-597484,229.4,599503
-598932,232.5,600951
-600328,237.9,602347
-601723,239.1,603742
-603126,244.5,605145
-604424,248.5,606443
-605758,254.6,607777
-606979,259.2,608998
-608186,257.7,610205
-609369,259.6,611388
-610564,258.0,612583
-611759,256.0,613778
-612973,252.5,614992
-614277,252.4,616296
-615594,252.3,617613
-617005,247.9,619024
-618388,245.4,620407
-619810,243.0,621829
-621264,238.6,623283
-622740,237.3,624759
-623620,234.3,625639
-624265,227.8,626284
-625261,214.9,627280
-626049,205.0,628068
-627496,198.7,629515
-628345,199.9,630364
-630051,199.5,632070
-630906,195.6,632925
-632642,192.1,634661
-633539,193.9,635558
-635007,193.0,637026
-636177,194.3,638196
-637898,187.7,639917
-638810,189.1,640829
-640455,190.2,642474
-641254,190.4,643273
-642712,194.1,644731
-643520,194.6,645539
-644773,188.6,646792
-645638,190.5,647657
-646996,192.1,649015
-647648,194.8,649667
-648941,187.8,650960
-649606,192.0,651625
-650852,185.8,652871
-651498,185.3,653517
-652523,191.3,654542
-653252,193.2,655271
-654336,198.4,656355
-654932,198.7,656951
-655973,191.3,657992
-656524,189.2,658543
-657574,182.4,659593
-658134,183.9,660153
-659031,186.6,661050
-659700,189.8,661719
-660719,187.8,662738
-661256,189.0,663275
-662242,189.1,664261
-662740,185.8,664759
-663695,178.2,665714
-664224,178.5,666243
-665045,172.7,667064
-665619,171.6,667638
-666497,175.6,668516
-666984,178.5,669003
-667801,185.5,669820
-668226,189.3,670245
-668966,192.6,670985
-669336,194.6,671355
-669976,192.5,671995
-670436,194.8,672455
-671145,198.7,673164
-671525,202.3,673544
-672223,209.2,674242
-672571,213.7,674590
-673639,220.0,675658
-674220,217.4,676239
-674574,214.0,676593
-675118,215.6,677137
-675430,217.4,677449
-676034,226.5,678053
-676341,230.0,678360
-676964,230.8,678983
-677302,230.3,679321
-677782,223.0,679801
-678131,225.0,680150
-678658,218.4,680677
-678970,216.2,680989
-679581,217.3,681600
